2017-12-15	5.4614754098360665
2017-12-16	5.775580985915497
2017-12-17	9.87342151675486
2017-12-18	12.865355871886129
2017-12-19	14.27789285714286
2017-12-20	4.065462633451956
2017-12-21	10.21215034965036
2017-12-22	6.9625884543761645
2017-12-23	1.9938612099644135
2017-12-24	2.8276460176991134
2017-12-25	2.717173913043475
2017-12-26	3.620707635009308
2017-12-27	6.733095684803006
2017-12-28	6.057846975088968
2017-12-29	7.325009009008995
2017-12-30	8.20648014440434
2017-12-31	9.659727427597945
2018-01-01	3.535682593856658
2018-01-02	7.16412671232877
2018-01-03	14.271084337349391
2018-01-04	9.184051724137932
2018-01-05	10.744897959183671
2018-01-06	15.792653061224483
2018-01-07	10.70977853492333
2018-01-08	13.093241379310344
2018-01-09	34.270341296928294
2018-01-10	41.30180579216358
2018-01-11	10.446598290598297
2018-01-12	28.19487179487181
2018-01-13	25.887883959044352
2018-01-14	47.44799657534243
2018-01-15	11.178324607329856
2018-01-16	2.0216836734693886
2018-01-17	3.914044750430294
2018-01-18	6.860817717206133
2018-01-19	3.438930390492359
2018-01-20	3.272170940170939
2018-01-21	5.501181506849317
2018-01-22	9.0791623931624
2018-01-23	8.949252971137529
2018-01-24	13.431601362861995
2018-01-25	13.104178082191781
2018-01-26	9.325962199312716
2018-01-27	12.422006802721095
2018-01-28	8.76882252559728
2018-01-29	3.4444539249146766
2018-01-30	4.683475298126063
2018-01-31	4.846987951807226
2018-02-01	13.993565365025454
2018-02-02	13.437071917808224
2018-02-03	7.348762886597947
2018-02-04	7.770681431005107
2018-02-05	6.483270868824527
2018-02-06	6.779396551724133
2018-02-07	5.74218588640275
2018-02-08	12.75610229276896
2018-02-09	7.885191637630671
2018-02-10	10.727177280550775
2018-02-11	5.056258620689655
2018-02-12	4.56188455008489
2018-02-13	11.871894197952228
2018-02-14	24.429863713798973
2018-02-15	8.62701030927836
2018-02-16	8.853447098976112
2018-02-17	6.003396226415099
2018-02-18	10.293982905982904
2018-02-19	28.4833560477002
2018-02-20	17.01634353741497
2018-02-21	24.33066895368779
2018-02-22	19.839947916666674
2018-02-23	27.68573149741824
2018-02-24	19.756269165247026
2018-02-25	12.962099827882957
2018-02-26	6.195034129692833
2018-02-27	6.795546075085326
2018-02-28	11.603344827586204
2018-03-01	15.364666666666674
2018-03-02	15.493846153846148
2018-03-03	15.398365553602822
2018-03-04	37.54974489795919
2018-03-05	61.89888698630141
2018-03-06	83.63223367697597
2018-03-07	30.860629251700704
2018-03-08	12.322666666666679
2018-03-09	5.952759795570696
2018-03-10	21.435443686006828
2018-03-11	12.539810246679302
2018-03-12	6.654347079037802
2018-03-13	14.115729166666657
2018-03-14	32.48805460750852
2018-03-15	49.32387323943662
2018-03-16	43.20698440207973
2018-03-17	15.543386243386248
2018-03-18	16.872302405498274
2018-03-19	7.491365384615378
2018-03-20	6.744622144112483
2018-03-21	6.170156794425083
2018-03-22	17.314273049645372
2018-03-23	18.493637961335686
2018-03-24	4.469756521739135
2018-03-25	2.9759284497444645
2018-03-26	6.12831903945111
2018-03-27	45.352388316151206
2018-03-28	18.260868824531507
2018-03-29	12.048724489795921
2018-03-30	17.842964224872205
2018-03-31	14.24891156462583
2018-04-01	4.62662711864407
2018-04-02	5.040408858603065
2018-04-03	9.435366269165248
2018-04-04	7.85867572156197
2018-04-05	3.6613798977853533
2018-04-06	34.473027210884325
2018-04-07	26.837172061328776
2018-04-08	18.555657439446346
2018-04-09	6.05837328767123
2018-04-10	31.692487046632113
2018-04-11	46.64005110732535
2018-04-12	46.74743197278913
2018-04-13	85.21856899488932
2018-04-14	46.45460750853244
2018-04-15	43.156899488926754
2018-04-16	66.80978000000005
2018-04-17	28.917150170648473
2018-04-18	21.119028960817737
2018-04-19	20.75257340241796
2018-04-20	2.91044520547945
2018-04-21	10.322964224872235
2018-04-22	26.21636518771331
2018-04-23	3.2016023166023184
2018-04-24	5.59646153846154
2018-04-25	4.317760683760678
2018-04-26	1.7289824561403497
2018-04-27	2.5616752136752132
2018-04-28	4.0818717504332716
2018-04-29	6.052210884353741
2018-04-30	6.8199149659863965
2018-05-01	7.99903225806452
